,,,,Kentucky Department of Education ,,,,,,,,,
522 Russell Independent,160,496,159,168,167,175,192,161,161,194,151,0,2184
523 Russellville Independent,99,288,97,102,94,89,100,112,77,98,76,3,1235
524 Science Hill Independent,47,168,47,73,56,48,43,0,0,0,0,0,482
525 Scott County,511,1614,499,533,557,491,507,923,509,498,337,30,7009
531 Shelby County,423,1340,430,420,479,441,398,487,393,362,319,33,5525
533 Silver Grove Independent,21,74,21,18,27,31,28,30,31,19,28,0,328
535 Simpson County,239,699,236,244,254,246,263,300,226,215,145,3,3070
536 Somerset Independent,102,350,119,110,120,117,136,148,116,118,126,9,1571
537 Southgate Independent,26,58,17,19,18,15,16,0,0,0,0,0,169
541 Spencer County,183,550,169,191,191,203,187,204,179,139,167,9,2372
545 Taylor County,158,613,179,193,205,229,223,199,219,192,162,0,2572
551 Todd County,150,490,154,163,156,163,183,189,130,125,98,0,2001
555 Trigg County,145,480,168,177,175,203,161,198,175,122,110,0,2114
561 Trimble County,127,398,116,115,126,130,143,144,103,112,90,0,1604
565 Union County,187,554,143,182,169,180,191,222,187,201,299,0,2515
567 Walton-Verona Independent,88,277,94,95,97,94,86,89,95,76,67,0,1158
571 Warren County,902,2702,872,876,877,906,899,987,921,791,756,13,11502
575 Washington County,139,391,125,127,148,147,154,175,162,146,141,3,1858
581 Wayne County,235,597,173,216,199,238,186,268,244,150,166,13,2685
585 Webster County,130,415,132,165,162,159,163,203,162,121,142,2,1956
586 West Point Independent,15,53,16,19,13,14,20,0,0,0,0,0,150
591 Whitley County,363,1163,386,366,390,376,354,389,354,277,253,49,4720
592 Williamsburg Independent,61,153,63,64,58,60,47,63,58,71,59,8,765
593 Williamstown Independent,76,218,70,69,78,61,71,80,54,44,38,0,859
595 Wolfe County,86,312,111,97,132,113,107,75,112,107,85,0,1337
601 Woodford County,265,837,287,285,302,306,321,340,332,284,262,0,3821
,,,,,,,,,,,,,
Grand Total:,50077,150157,49153,49953,51586,52733,51700,57695,49922,44162,40386,5724,653248
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,1,,,
