"DISTRICT","County","cp.2001.AEC","cp.2002.AEC","cp.2003.AEC","cp.2004.AEC","cp.2005.AEC","cp.2006.AEC","cp.2007.AEC","cp.2008.AEC","cp.2009.AEC","cp.2010.AEC","cp.2011.AEC","cp.2012.AEC"
"40","Corbin Independent","WHITLEY",0.327,0.357,0.343,0.347,0.39,0.381,0.393,0.356,0.407,0.376,0.37,0.427
"41","Covington Independent","KENTON",0.126,0.139,0.147,0.156,0.15,0.136,0.167,0.155,0.197,0.183,0.231,0.208
"42","Crittenden County","CRITTENDEN",0.269,0.249,0.272,0.266,0.3,0.298,0.313,0.297,0.31,0.319,0.325,0.343
"43","Cumberland County","CUMBERLAND",0.309,0.303,0.311,0.307,0.34,0.389,0.36,0.361,0.367,0.395,0.41,0.421
"44","Danville Independent","BOYLE",0.175,0.181,0.19,0.2,0.2,0.239,0.227,0.205,0.263,0.232,0.248,0.247
"45","Daviess County","DAVIESS",0.163,0.181,0.182,0.189,0.19,0.194,0.228,0.179,0.219,0.246,0.241,0.232
"46","Dawson Springs Independent","HOPKINS",0.225,0.23,0.228,0.244,0.27,0.247,0.267,0.265,0.303,0.295,0.292,0.264
"47","Dayton Independent","CAMPBELL",0.124,0.132,0.134,0.14,0.17,0.164,0.139,0.156,0.156,0.172,0.183,0.194
"48","Edmonson County","EDMONSON",0.241,0.244,0.256,0.257,0.28,0.284,0.262,0.29,0.294,0.301,0.28,0.283
"49","Elizabethtown Independent","HARDIN",0.157,0.171,0.155,0.181,0.17,0.173,0.164,0.183,0.214,0.226,0.24,0.223
"50","Elliott County","ELLIOTT",0.318,0.334,0.323,0.34,0.4,0.383,0.379,0.406,0.388,0.36,0.384,0.39
"51","Eminence Independent","HENRY",0.17,0.173,0.179,0.184,0.2,0.201,0.216,0.22,0.228,0.253,0.281,0.263
"52","Erlanger-Elsmere Independent","KENTON",0.126,0.139,0.147,0.156,0.15,0.136,0.167,0.155,0.197,0.183,0.231,0.208
"53","Estill County","ESTILL",0.284,0.317,0.313,0.328,0.39,0.358,0.362,0.363,0.425,0.422,0.405,0.397
"54","Fairview Independent","BOYD",0.219,0.236,0.235,0.248,0.24,0.256,0.236,0.24,0.295,0.284,0.299,0.265
"55","Fayette County","FAYETTE",0.155,0.172,0.177,0.182,0.17,0.185,0.195,0.192,0.199,0.239,0.212,0.202
"56","Fleming County","FLEMING",0.255,0.254,0.253,0.256,0.28,0.281,0.273,0.277,0.313,0.308,0.32,0.313
"57","Floyd County","FLOYD",0.337,0.359,0.348,0.357,0.39,0.411,0.444,0.387,0.408,0.435,0.375,0.439
"58","Fort Thomas Independent","CAMPBELL",0.124,0.132,0.134,0.14,0.17,0.164,0.139,0.156,0.156,0.172,0.183,0.194
"59","Frankfort Independent","FRANKLIN",0.14,0.15,0.157,0.17,0.17,0.166,0.178,0.181,0.211,0.23,0.224,0.24
"60","Franklin County","FRANKLIN",0.14,0.15,0.157,0.17,0.17,0.166,0.178,0.181,0.211,0.23,0.224,0.24
"61","Fulton County","FULTON",0.315,0.317,0.326,0.332,0.38,0.393,0.428,0.447,0.444,0.415,0.447,0.439
"62","Fulton Independent","FULTON",0.315,0.317,0.326,0.332,0.38,0.393,0.428,0.447,0.444,0.415,0.447,0.439
"63","Gallatin County","GALLATIN",0.181,0.185,0.199,0.212,0.25,0.243,0.245,0.242,0.277,0.253,0.281,0.275
"64","Garrard County","GARRARD",0.203,0.209,0.211,0.208,0.22,0.221,0.248,0.229,0.268,0.258,0.312,0.282
"65","Glasgow Independent","BARREN",0.213,0.223,0.225,0.233,0.27,0.255,0.25,0.255,0.282,0.289,0.31,0.302
"66","Grant County","GRANT",0.175,0.187,0.181,0.19,0.19,0.204,0.255,0.213,0.254,0.261,0.25,0.263
"67","Graves County","GRAVES",0.21,0.211,0.214,0.229,0.25,0.25,0.248,0.287,0.28,0.286,0.294,0.281
"68","Grayson County","GRAYSON",0.25,0.259,0.26,0.264,0.35,0.282,0.293,0.275,0.318,0.318,0.392,0.321
"69","Green County","GREEN",0.251,0.252,0.255,0.253,0.28,0.274,0.278,0.298,0.341,0.324,0.352,0.314
"70","Greenup County","GREENUP",0.202,0.215,0.219,0.224,0.27,0.222,0.225,0.22,0.233,0.238,0.241,0.251
"71","Hancock County","HANCOCK",0.139,0.133,0.142,0.157,0.17,0.159,0.177,0.171,0.184,0.201,0.199,0.209
"72","Hardin County","HARDIN",0.157,0.171,0.155,0.181,0.17,0.173,0.164,0.183,0.214,0.226,0.24,0.223
"73","Harlan County","HARLAN",0.368,0.397,0.379,0.379,0.43,0.429,0.399,0.416,0.442,0.392,0.416,0.388
"74","Harlan Independent","HARLAN",0.368,0.397,0.379,0.379,0.43,0.429,0.399,0.416,0.442,0.392,0.416,0.388
"75","Harrison County","HARRISON",0.164,0.18,0.186,0.195,0.2,0.206,0.199,0.216,0.28,0.244,0.275,0.268
"76","Hart County","HART",0.297,0.308,0.288,0.289,0.34,0.316,0.331,0.32,0.354,0.37,0.404,0.362
"77","Hazard Independent","PERRY",0.316,0.354,0.328,0.347,0.4,0.358,0.472,0.354,0.364,0.379,0.323,0.346
"78","Henderson County","HENDERSON",0.171,0.178,0.188,0.198,0.2,0.201,0.193,0.209,0.262,0.224,0.244,0.258
"79","Henry County","HENRY",0.17,0.173,0.179,0.184,0.2,0.201,0.216,0.22,0.228,0.253,0.281,0.263
"80","Hickman County","HICKMAN",0.252,0.213,0.219,0.239,0.27,0.273,0.287,0.275,0.295,0.307,0.29,0.304
"81","Hopkins County","HOPKINS",0.225,0.23,0.228,0.244,0.27,0.247,0.267,0.265,0.303,0.295,0.292,0.264
"82","Jackson County","JACKSON",0.339,0.356,0.332,0.345,0.4,0.376,0.43,0.367,0.419,0.401,0.423,0.435
"83","Jackson Independent","BREATHITT",0.392,0.414,0.398,0.398,0.47,0.453,0.453,0.447,0.466,0.387,0.472,0.442
"84","Jefferson County","JEFFERSON",0.173,0.19,0.189,0.21,0.19,0.215,0.21,0.217,0.22,0.244,0.266,0.26
"85","Jenkins Independent","LETCHER",0.278,0.316,0.332,0.328,0.36,0.36,0.353,0.373,0.365,0.326,0.349,0.334
"86","Jessamine County","JESSAMINE",0.16,0.178,0.18,0.188,0.18,0.186,0.192,0.179,0.209,0.236,0.253,0.225
"87","Johnson County","JOHNSON",0.297,0.31,0.305,0.322,0.34,0.349,0.328,0.347,0.329,0.328,0.358,0.328
"88","Kenton County","KENTON",0.126,0.139,0.147,0.156,0.15,0.136,0.167,0.155,0.197,0.183,0.231,0.208
"89","Knott County","KNOTT",0.31,0.336,0.342,0.354,0.4,0.402,0.395,0.394,0.322,0.343,0.393,0.383
"90","Knox County","KNOX",0.384,0.397,0.383,0.392,0.46,0.472,0.423,0.45,0.479,0.453,0.449,0.438
"91","LaRue County","LARUE",0.191,0.214,0.205,0.214,0.22,0.224,0.224,0.238,0.259,0.297,0.282,0.295
"92","Laurel County","LAUREL",0.264,0.27,0.275,0.289,0.28,0.279,0.302,0.279,0.317,0.333,0.332,0.298
"93","Lawrence County","LAWRENCE",0.3,0.322,0.324,0.347,0.48,0.356,0.346,0.355,0.418,0.299,0.346,0.328
"94","Lee County","LEE",0.367,0.387,0.394,0.394,0.46,0.442,0.459,0.462,0.488,0.522,0.489,0.489
"95","Leslie County","LESLIE",0.323,0.365,0.374,0.379,0.42,0.364,0.374,0.368,0.369,0.358,0.339,0.347
"96","Letcher County","LETCHER",0.278,0.316,0.332,0.328,0.36,0.36,0.353,0.373,0.365,0.326,0.349,0.334
"97","Lewis County","LEWIS",0.323,0.36,0.348,0.367,0.4,0.378,0.39,0.383,0.417,0.395,0.48,0.427
"98","Lincoln County","LINCOLN",0.257,0.261,0.252,0.262,0.27,0.272,0.277,0.292,0.331,0.339,0.368,0.35
"99","Livingston County","LIVINGSTON",0.176,0.189,0.183,0.193,0.21,0.194,0.203,0.198,0.233,0.234,0.254,0.231
"100","Logan County","LOGAN",0.214,0.217,0.216,0.224,0.24,0.236,0.233,0.231,0.273,0.275,0.308,0.282
"101","Ludlow Independent","KENTON",0.126,0.139,0.147,0.156,0.15,0.136,0.167,0.155,0.197,0.183,0.231,0.208
"102","Lyon County","LYON",0.161,0.181,0.174,0.172,0.18,0.191,0.183,0.192,0.223,0.208,0.228,0.23
"103","Madison County","MADISON",0.179,0.193,0.192,0.201,0.21,0.198,0.226,0.175,0.243,0.251,0.244,0.25
"104","Magoffin County","MAGOFFIN",0.354,0.385,0.389,0.404,0.46,0.437,0.437,0.463,0.401,0.412,0.413,0.411
"105","Marion County","MARION",0.197,0.204,0.21,0.219,0.24,0.238,0.229,0.23,0.253,0.259,0.277,0.262
"106","Marshall County","MARSHALL",0.15,0.169,0.165,0.17,0.17,0.178,0.184,0.175,0.213,0.185,0.212,0.196
"107","Martin County","MARTIN",0.336,0.363,0.373,0.399,0.58,0.423,0.455,0.466,0.482,0.422,0.47,0.428
"108","Mason County","MASON",0.227,0.229,0.229,0.234,0.25,0.271,0.282,0.264,0.286,0.339,0.307,0.318
"109","Mayfield Independent","GRAVES",0.21,0.211,0.214,0.229,0.25,0.25,0.248,0.287,0.28,0.286,0.294,0.281
"110","McCracken County","MCCRACKEN",0.21,0.22,0.226,0.242,0.25,0.237,0.224,0.234,0.246,0.256,0.272,0.266
"111","McCreary County","MCCREARY",0.396,0.427,0.409,0.414,0.54,0.46,0.524,0.511,0.496,0.493,0.478,0.512
"112","McLean County","MCLEAN",0.182,0.186,0.198,0.2,0.22,0.222,0.235,0.247,0.237,0.241,0.287,0.249
"113","Meade County","MEADE",0.141,0.136,0.151,0.163,0.16,0.168,0.184,0.175,0.182,0.215,0.22,0.247
"114","Menifee County","MENIFEE",0.334,0.335,0.341,0.342,0.43,0.391,0.386,0.43,0.447,0.432,0.472,0.475
"115","Mercer County","MERCER",0.169,0.17,0.183,0.19,0.2,0.198,0.199,0.207,0.217,0.229,0.249,0.243
"116","Metcalfe County","METCALFE",0.318,0.305,0.286,0.293,0.34,0.337,0.369,0.35,0.382,0.361,0.384,0.394
"117","Middlesboro Independent","BELL",0.372,0.394,0.385,0.394,0.47,0.424,0.387,0.418,0.515,0.419,0.505,0.465
"118","Monroe County","MONROE",0.273,0.307,0.297,0.294,0.33,0.354,0.345,0.336,0.369,0.391,0.371,0.386
"119","Montgomery County","MONTGOMERY",0.211,0.224,0.204,0.209,0.23,0.221,0.248,0.229,0.272,0.266,0.316,0.321
"120","Monticello Independent","WAYNE",0.325,0.339,0.337,0.34,0.38,0.376,0.4,0.368,0.388,0.407,0.478,0.38
"121","Morgan County","MORGAN",0.329,0.35,0.344,0.346,0.4,0.36,0.368,0.367,0.378,0.388,0.388,0.381
"122","Muhlenberg County","MUHLENBERG",0.239,0.247,0.254,0.267,0.28,0.274,0.263,0.291,0.265,0.3,0.3,0.272
"123","Murray Independent","CALLOWAY",0.184,0.194,0.2,0.204,0.22,0.199,0.22,0.209,0.238,0.225,0.237,0.234
"124","Nelson County","NELSON",0.142,0.156,0.161,0.173,0.17,0.158,0.164,0.164,0.209,0.215,0.23,0.237
"125","Newport Independent","CAMPBELL",0.124,0.132,0.134,0.14,0.17,0.164,0.139,0.156,0.156,0.172,0.183,0.194
"126","Nicholas County","NICHOLAS",0.204,0.209,0.207,0.205,0.26,0.222,0.259,0.25,0.303,0.292,0.306,0.312
"127","Ohio County","OHIO",0.213,0.229,0.233,0.246,0.27,0.254,0.292,0.277,0.262,0.295,0.329,0.283
"128","Oldham County","OLDHAM",0.052,0.057,0.069,0.073,0.06,0.062,0.06,0.061,0.068,0.085,0.08,0.077
"129","Owen County","OWEN",0.205,0.217,0.209,0.216,0.23,0.235,0.222,0.231,0.241,0.251,0.28,0.281
"130","Owensboro Independent","DAVIESS",0.163,0.181,0.182,0.189,0.19,0.194,0.228,0.179,0.219,0.246,0.241,0.232
"131","Owsley County","OWSLEY",0.465,0.457,0.473,0.48,0.62,0.526,0.55,0.529,0.569,0.544,0.57,0.568
"132","Paducah Independent","MCCRACKEN",0.21,0.22,0.226,0.242,0.25,0.237,0.224,0.234,0.246,0.256,0.272,0.266
"133","Paintsville Independent","JOHNSON",0.297,0.31,0.305,0.322,0.34,0.349,0.328,0.347,0.329,0.328,0.358,0.328
"134","Paris Independent","BOURBON",0.196,0.193,0.199,0.202,0.25,0.217,0.216,0.211,0.24,0.247,0.288,0.264
"135","Pendleton County","PENDLETON",0.155,0.159,0.169,0.188,0.21,0.213,0.201,0.211,0.222,0.23,0.246,0.226
"136","Perry County","PERRY",0.316,0.354,0.328,0.347,0.4,0.358,0.472,0.354,0.364,0.379,0.323,0.346
"137","Pike County","PIKE",0.262,0.291,0.293,0.306,0.31,0.278,0.266,0.331,0.318,0.368,0.284,0.304
"138","Pikeville Independent","PIKE",0.262,0.291,0.293,0.306,0.31,0.278,0.266,0.331,0.318,0.368,0.284,0.304
"139","Pineville Independent","BELL",0.372,0.394,0.385,0.394,0.47,0.424,0.387,0.418,0.515,0.419,0.505,0.465
"140","Powell County","POWELL",0.316,0.324,0.323,0.34,0.36,0.354,0.398,0.364,0.435,0.401,0.41,0.419
"141","Pulaski County","PULASKI",0.241,0.26,0.25,0.265,0.28,0.259,0.316,0.319,0.287,0.294,0.347,0.312
"142","Raceland Independent","GREENUP",0.202,0.215,0.219,0.224,0.27,0.222,0.225,0.22,0.233,0.238,0.241,0.251
"143","Robertson County","ROBERTSON",0.229,0.246,0.243,0.251,0.3,0.29,0.302,0.33,0.332,0.333,0.342,0.354
"144","Rockcastle County","ROCKCASTLE",0.274,0.279,0.279,0.293,0.35,0.327,0.348,0.359,0.357,0.351,0.385,0.365
"145","Rowan County","ROWAN",0.237,0.246,0.243,0.249,0.28,0.28,0.287,0.285,0.315,0.323,0.329,0.326
"146","Russell County","RUSSELL",0.295,0.311,0.297,0.306,0.34,0.318,0.325,0.33,0.365,0.374,0.349,0.395
"147","Russell Independent","GREENUP",0.202,0.215,0.219,0.224,0.27,0.222,0.225,0.22,0.233,0.238,0.241,0.251
"148","Russellville Independent","LOGAN",0.214,0.217,0.216,0.224,0.24,0.236,0.233,0.231,0.273,0.275,0.308,0.282
"149","Scott County","SCOTT",0.122,0.134,0.139,0.143,0.13,0.141,0.131,0.137,0.188,0.159,0.175,0.156
"150","Shelby County","SHELBY",0.122,0.128,0.135,0.147,0.14,0.143,0.168,0.157,0.17,0.177,0.19,0.185
"151","Silver Grove Independent","CAMPBELL",0.124,0.132,0.134,0.14,0.17,0.164,0.139,0.156,0.156,0.172,0.183,0.194
"152","Simpson County","SIMPSON",0.169,0.186,0.193,0.19,0.2,0.2,0.203,0.206,0.23,0.252,0.259,0.268
"153","Somerset Independent","PULASKI",0.241,0.26,0.25,0.265,0.28,0.259,0.316,0.319,0.287,0.294,0.347,0.312
"154","Spencer County","SPENCER",0.111,0.107,0.107,0.117,0.11,0.107,0.11,0.112,0.132,0.126,0.136,0.14
"155","Taylor County","TAYLOR",0.226,0.236,0.232,0.245,0.26,0.311,0.243,0.259,0.331,0.35,0.295,0.315
"156","Todd County","TODD",0.25,0.247,0.248,0.233,0.25,0.264,0.279,0.273,0.307,0.351,0.336,0.322
"157","Trigg County","TRIGG",0.171,0.174,0.182,0.183,0.19,0.198,0.284,0.208,0.246,0.251,0.271,0.273
"158","Trimble County","TRIMBLE",0.151,0.174,0.182,0.186,0.2,0.194,0.196,0.201,0.218,0.202,0.237,0.228
"159","Union County","UNION",0.18,0.176,0.189,0.206,0.22,0.202,0.257,0.227,0.242,0.27,0.266,0.254
"160","Walton Verona Independent","BOONE",0.078,0.083,0.091,0.098,0.1,0.087,0.083,0.08,0.107,0.115,0.121,0.123
"161","Warren County","WARREN",0.179,0.193,0.203,0.213,0.19,0.205,0.23,0.212,0.228,0.255,0.251,0.258
"162","Washington County","WASHINGTON",0.163,0.173,0.189,0.189,0.2,0.194,0.197,0.216,0.239,0.249,0.26,0.236
"163","Wayne County","WAYNE",0.325,0.339,0.337,0.34,0.38,0.376,0.4,0.368,0.388,0.407,0.478,0.38
"164","Webster County","WEBSTER",0.19,0.188,0.191,0.202,0.21,0.211,0.191,0.228,0.227,0.216,0.259,0.234
"165","Whitley County","WHITLEY",0.327,0.357,0.343,0.347,0.39,0.381,0.393,0.356,0.407,0.376,0.37,0.427
"166","Williamsburg Independent","WHITLEY",0.327,0.357,0.343,0.347,0.39,0.381,0.393,0.356,0.407,0.376,0.37,0.427
"167","Williamstown Independent","GRANT",0.175,0.187,0.181,0.19,0.19,0.204,0.255,0.213,0.254,0.261,0.25,0.263
"168","Wolfe County","WOLFE",0.394,0.412,0.413,0.418,0.51,0.487,0.534,0.532,0.513,0.478,0.486,0.499
"169","Woodford County","WOODFORD",0.1,0.11,0.126,0.128,0.12,0.121,0.136,0.128,0.154,0.169,0.168,0.164
